占쏙옙占쌓몌옙,占쏙옙占쏙옙占쏙옙占쏙옙,占쏙옙占쏙옙(WGS84占쏙옙표),占썸도(WGS84占쏙옙표)
占쏙옙占쏙옙,占쏙옙占쏙옙특占쏙옙占쏙옙 占쏙옙占쏙옙占쏙옙 占싹늘깍옙 76,37.558056,126.790556
占쏙옙占쏙옙,占싸산광占쏙옙占쏙옙 占쏙옙占쏙옙占쏙옙 占쏙옙占쏙옙占쏙옙占쌉뤄옙 108占쏙옙占쏙옙,35.179444,128.938056
占쏙옙占쏙옙,占쏙옙占쏙옙 占쏙옙占쌍쏙옙 占쏙옙占쌓뤄옙 2,33.511111,126.492778
占쎈구,占쎈구占쏙옙占쏙옙占쏙옙 占쏙옙占쏙옙 占쏙옙占쌓뤄옙 221,35.893889,128.658889
占쏙옙占?占쏙옙嫄ㅿ옙占쏙옙占?占싹깍옙 占쏙옙占쏙옙占?1103,35.593333,129.351667
청占쏙옙,占쏙옙청占싹듸옙 청占쌍쏙옙 占쏙옙占쏙옙占쏙옙 占쏙옙창占쏙옙占?980,36.716389,127.498889
占쏙옙占?占쏙옙占쏙옙占쏙옙 占쏙옙映?占쌌억옙占?占쏙옙占쌓뤄옙 201,38.061111,128.668889
占쏙옙占쏙옙,占쏙옙占쏢남듸옙 占쏙옙占싫깍옙 占쏙옙占쏙옙占?占쏙옙占쌓뤄옙 970-260,34.991406,126.382814
占쏙옙占쏙옙,占쏙옙占쌍깍옙占쏙옙占쏙옙 占쏙옙占쎄구 占쏢무댐옙占?420-25,35.126389,126.808889
占쏙옙占쏙옙,占쏙옙占쏢남듸옙 占쏙옙占쏙옙占쏙옙 占쏙옙占싱몌옙 占쏙옙占쏙옙占쏙옙 386,34.842222,127.616667
占쏙옙천,占쏙옙車껨占?占쏙옙천占쏙옙 占쏙옙천占쏙옙 占쏙옙천占쏙옙占?1971,35.088611,128.070278
占쏙옙占쌓곤옙占쏙옙,占쏙옙占싹듸옙 占쏙옙占쌓쏙옙 占쏙옙占쏙옙 占쏙옙占쌔몌옙 占싹울옙占쏙옙 18,35.987858,129.420486
占쏙옙占쏙옙,占쏙옙占쏙옙溝占?占쏙옙占쏙옙占?占쏙옙占쏙옙占쏙옙 占쎄동占쏙옙 2,35.903756,126.615906
占쏙옙占쏙옙,占쏙옙占쏙옙占쏙옙 횡占쏙옙占쏙옙 횡占쏙옙占쏙옙 횡占쏙옙占쏙옙 38 ,37.438056,127.960278
